Year,Month,State,District,Water Level,Season
2020.0,1.0,Karnataka,Bangalore,15.0,Winter
2020.0,2.0,Karnataka,Bangalore,14.8,Winter
2020.0,3.0,Karnataka,Bangalore,14.6,Pre-monsoon
2020.0,4.0,Karnataka,Bangalore,14.4,Pre-monsoon
2020.0,5.0,Karnataka,Bangalore,14.2,Pre-monsoon
2020.0,6.0,Karnataka,Bangalore,14.0,Southwest Monsoon
2020.0,7.0,Karnataka,Bangalore,13.8,Southwest Monsoon
2020.0,8.0,Karnataka,Bangalore,13.6,Southwest Monsoon
2020.0,9.0,Karnataka,Bangalore,13.4,Southwest Monsoon
2020.0,10.0,Karnataka,Bangalore,13.2,Post-monsoon
2020.0,11.0,Karnataka,Bangalore,13.0,Post-monsoon
2020.0,12.0,Karnataka,Bangalore,12.8,Post-monsoon
2021.0,1.0,Karnataka,Bangalore,12.6,Winter
2021.0,2.0,Karnataka,Bangalore,12.4,Winter
2021.0,3.0,Karnataka,Bangalore,12.2,Pre-monsoon
2021.0,4.0,Karnataka,Bangalore,12.0,Pre-monsoon
2021.0,5.0,Karnataka,Bangalore,11.8,Pre-monsoon
2021.0,6.0,Karnataka,Bangalore,11.6,Southwest Monsoon
2021.0,7.0,Karnataka,Bangalore,11.4,Southwest Monsoon
2021.0,8.0,Karnataka,Bangalore,11.2,Southwest Monsoon
2021.0,9.0,Karnataka,Bangalore,11.0,Southwest Monsoon
2021.0,10.0,Karnataka,Bangalore,10.8,Post-monsoon
2021.0,11.0,Karnataka,Bangalore,10.6,Post-monsoon
2021.0,12.0,Karnataka,Bangalore,10.4,Post-monsoon
2022.0,1.0,Karnataka,Bangalore,10.2,Winter
2022.0,2.0,Karnataka,Bangalore,10.0,Winter
2022.0,3.0,Karnataka,Bangalore,9.8,Pre-monsoon
2022.0,4.0,Karnataka,Bangalore,9.6,Pre-monsoon
2022.0,5.0,Karnataka,Bangalore,9.4,Pre-monsoon
2022.0,6.0,Karnataka,Bangalore,9.2,Southwest Monsoon
2022.0,7.0,Karnataka,Bangalore,9.0,Southwest Monsoon
2022.0,8.0,Karnataka,Bangalore,8.8,Southwest Monsoon
2022.0,9.0,Karnataka,Bangalore,8.6,Southwest Monsoon
2022.0,10.0,Karnataka,Bangalore,8.4,Post-monsoon
2022.0,11.0,Karnataka,Bangalore,8.2,Post-monsoon
2022.0,12.0,Karnataka,Bangalore,8.0,Post-monsoon
2023.0,1.0,Karnataka,Bangalore,7.8,Winter
2023.0,2.0,Karnataka,Bangalore,7.6,Winter
2023.0,3.0,Karnataka,Bangalore,7.4,Pre-monsoon
2023.0,4.0,Karnataka,Bangalore,7.2,Pre-monsoon
2023.0,5.0,Karnataka,Bangalore,13.85,Pre-monsoon
,6.0,Karnataka,Bangalore,16.57,Southwest Monsoon
2023.0,7.0,Karnataka,Bangalore,14.78,Southwest Monsoon
2023.0,8.0,Karnataka,Bangalore,14.41,Southwest Monsoon
2023.0,9.0,Karnataka,Bangalore,16.07,Southwest Monsoon
2023.0,10.0,Karnataka,Bangalore,15.53,Post-monsoon
2023.0,11.0,Karnataka,Bangalore,15.51,Post-monsoon
2023.0,12.0,Karnataka,Bangalore,15.17,Post-monsoon
2024.0,1.0,Karnataka,Bangalore,15.64,Winter
2024.0,2.0,Karnataka,Bangalore,17.33,Winter
2024.0,3.0,Karnataka,Bangalore,4.24,Pre-monsoon
2024.0,4.0,Karnataka,Bangalore,7.78,Pre-monsoon
2024.0,5.0,Karnataka,Bangalore,18.1,Pre-monsoon
,,,,,Post-monsoon
2020.0,1.0,West Bengal,Kolkata,10.5,Winter
2020.0,2.0,West Bengal,Kolkata,10.45,Winter
2020.0,3.0,West Bengal,Kolkata,10.4,Pre-monsoon
2020.0,4.0,West Bengal,Kolkata,10.35,Pre-monsoon
2020.0,5.0,West Bengal,Kolkata,10.3,Pre-monsoon
2020.0,6.0,West Bengal,Kolkata,10.25,Southwest Monsoon
2020.0,7.0,West Bengal,Kolkata,10.2,Southwest Monsoon
2020.0,8.0,West Bengal,Kolkata,10.15,Southwest Monsoon
2020.0,9.0,West Bengal,Kolkata,10.1,Southwest Monsoon
2020.0,10.0,West Bengal,Kolkata,10.05,Post-monsoon
2020.0,11.0,West Bengal,Kolkata,10.0,Post-monsoon
2020.0,12.0,West Bengal,Kolkata,9.95,Post-monsoon
2021.0,1.0,West Bengal,Kolkata,9.9,Winter
2021.0,2.0,West Bengal,Kolkata,9.85,Winter
2021.0,3.0,West Bengal,Kolkata,9.8,Pre-monsoon
2021.0,4.0,West Bengal,Kolkata,9.75,Pre-monsoon
2021.0,5.0,West Bengal,Kolkata,9.7,Pre-monsoon
2021.0,6.0,West Bengal,Kolkata,9.65,Southwest Monsoon
2021.0,7.0,West Bengal,Kolkata,9.6,Southwest Monsoon
2021.0,8.0,West Bengal,Kolkata,9.55,Southwest Monsoon
2021.0,9.0,West Bengal,Kolkata,9.5,Southwest Monsoon
2021.0,10.0,West Bengal,Kolkata,9.45,Post-monsoon
2021.0,11.0,West Bengal,Kolkata,9.4,Post-monsoon
2021.0,12.0,West Bengal,Kolkata,9.35,Post-monsoon
2022.0,1.0,West Bengal,Kolkata,9.3,Winter
2022.0,2.0,West Bengal,Kolkata,9.25,Winter
2022.0,3.0,West Bengal,Kolkata,9.2,Pre-monsoon
2022.0,4.0,West Bengal,Kolkata,9.15,Pre-monsoon
2022.0,5.0,West Bengal,Kolkata,9.1,Pre-monsoon
2022.0,6.0,West Bengal,Kolkata,9.05,Southwest Monsoon
2022.0,7.0,West Bengal,Kolkata,9.0,Southwest Monsoon
2022.0,8.0,West Bengal,Kolkata,8.95,Southwest Monsoon
